Title,Video ID,Published At,Views,Category,Type
THE SHARPSHOOTING POSTSCORER BUILD IS BACK IN NBA 2K21! MIGHT BE THE BEST POSTSCORER BUILD EVER!,A6dasMKWR2A,4 years ago,6599,,NORMAL
THIS *NEW* GLITCH LETS YOU HAVE A ZEN FOR FREE IN NBA2K21! MODDED CONTROLLER ON LAYUPS GLITCH🧀!,B7rc0eFNtn4,4 years ago,7815,,NORMAL
THIS 5’7 POSTSCORER BUILD IS A CHEAT CODE IN NBA2K21! MIDGET POSTSCORER GLITCH IS UNSTOPPABLE!,tirDUzxXKss,4 years ago,7693,,NORMAL
THE SAD TRUTH ABOUT POSTSCORERS IN NBA2K21💔! I QUIT BEING A POSTSCORER IN NBA2K21😪! *SECRET TRUTH*,_YiVaP-yOcM,4 years ago,6183,,NORMAL
I USED A MODDED POSTSCORER ACCOUNT TO DROP A 100 GAME STREAK IN NBA2K21! USING A ZEN ON  POSTSCORER!,RCqwaJvwxGQ,4 years ago,11992,,NORMAL
IShowSpeed Vs PostHooking $500 POT WAGER IN NBA 2K21! DID HE REALLY LEAVE THE 2K COMMUNITY?,axZgwO8Z2vg,4 years ago,67499,,NORMAL
Q&A........AM I A VIRGIN? HOW OLD ARE YOU? ARE POSTSCORERS GAY🏳️‍🌈?,OMvPUvVks1g,4 years ago,150974,,NORMAL
I UNLOCKED A SECRET POST HOOK GLITCH IN NBA 2K21! WHY HAS NOBODY BEEN USING THIS GLITCHY POSTHOOK!,HLf77K2epG8,4 years ago,8218,,NORMAL
THIS *NEW* GLITCH IS UNSTOPPABLE IN NBA 2K21! IS HE USING A ZEN ON A POSTSCORER IS HE CHEATING?,-NZgyL2mqpA,4 years ago,7535,,NORMAL
STREAMER GETS CAUGHT USING A ZEN SO I PULLED UP ON MY MODDED POSTSCORER IN NBA 2K21!,8SECtG4k0sI,4 years ago,15824,,NORMAL
So The BEST 9 Year Old POSTSCORER Challenged me to a 1v1 in NBA 2K21 TOXIC! (HIS DAD CAME IN)..!,Fyh8lkc-WtE,4 years ago,8261,,NORMAL
HE MIGHT BE THE BEST POSTSCORER! THE MOST COMP POSTSCORER I’VE PLAYED IN NBA 2K21 (70 STREAK)!,fOwRHiAxFjk,4 years ago,5948,,NORMAL
MO BUCKETS EXSPOSED! BEST POSTSCORER DROPPS OFF THE BEST OLD HEAD IN NEXT GEN NBA 2K21!,AvNAUb5x3M8,4 years ago,8873,,NORMAL
I PLAYED GUARD FOR THE FIRST TIME IN NBA 2K21! POSTSCORER TAKES MORE SKILL THAN GUARD IN NBA 2K21!,nHFf13bZmLM,4 years ago,6047,,NORMAL
POSTSCORER GUARD BUILD THAN CAN SPEEDBOOST IN NEXT GEN NBA 2K21🧀! BEST POSTSCORER BUILD IN NEXT GEN,2v65wJVeygo,4 years ago,7699,,NORMAL
THIS POSTSCORER DID THE *NEW* SCREEN GLITCH IN NBA 2K21! POSTSCORERS ARE USING SCREEENS NOW *TOXIC*!,cn_egfT_TX8,4 years ago,7912,,NORMAL
SantanaDifferent EXSPOSED? TOP CLAN (SMG) PULLED UP ON THE BEST POSTSCORER IN NBA 2K21!,TT1KH-Enjgc,4 years ago,8461,,NORMAL
MIDGET POSTSCORER GLITCH IS BACK IN NEXT GEN NBA 2K21! THIS MIGHT BE THE BEST POSTSCORER BUILD!,9lQYL9VcskI,4 years ago,6838,,NORMAL
I WENT BACK TO NBA 2K19 AS A POSTSCORER AND THIS HAPPENED! ARE POSTHOOKS STILL GOOD UN NBA 2K19?,TywzZXKBqSU,4 years ago,6003,,NORMAL
TROLLING THIS 40 YEAR OLD DAD IN NBA 2K21! IM NOT THE BEST POSTSCORER ANYMORE💔!,BjeTjG8Ra-k,4 years ago,6610,,NORMAL
I TRIED OUT FOR THE  #1 TIK TOK CLAN ON A POSTSCORER IN NBA 2K21!,FufUpwUvgEs,4 years ago,6124,,NORMAL
THIS MAKES ME WANT TO QUIT POSTSCORER IN NBA 2K21..........💔! #stopbullying,Abk_E_dShy4,4 years ago,6792,,NORMAL
I TROLLED STREAMERS USING A MODDED POSTSCORER ACCOUNT IN NBA 2K21! USING A ZEN FOR POSTHOOKS IN NBA!,nXyY3zaBFe4,4 years ago,9719,,NORMAL
THIS MIGHT BE THE MOST TOXIC BUILD IN NBA 2K21! *NEVER SEEN BEFORE BUILD* IN NBA 2K21!,5sMgViZu3io,4 years ago,7840,,NORMAL
PEOPLE ARE STILL DOING THIS GLITCH IN NBA 2K21! ITS UNGUARDABLE IN CURRENT GEN NBA 2K21!,bOKhaA4KVf4,4 years ago,5983,,NORMAL
I MIGHT QUIT POSTSCORER AFTER THIS GAME IN NEXT GEN NBA 2K21...😪! I CANT NEVER GET RESPECT!,sF18dxR-FrQ,4 years ago,5368,,NORMAL
GUARDS ARE BETTER THAN POSTSCORER ON THE 1s COURT IN NEXT GEN NBA 2K21!,y6PNj49XdPA,4 years ago,4274,,NORMAL
STREAMER BREAKS CONTROLLER  BECAUSE OF MY POSTSCORER IN NEXT GEN NBA 2K21! MOST TOXIC STREAMER EVER!,lcPnihSTDzY,4 years ago,9704,,NORMAL
THIS 6’7 DEMIGOD BUILD NEEDS TO GET PATCHED NEXT GEN NBA 2K21 NOW😤! THIS BUILD CANT BE GUARDED!,jSVOeRty6k0,4 years ago,4558,,NORMAL
I RETURNED TO NBA2K20 AS A LEGEND POSTSCORER AND THIS HAPPENED! THIS BUILD NEVER TOOK SKILL IN 2K20!,ubz2lbF15B4,4 years ago,8812,,NORMAL
POSTSCORERS GOT PATCHED IN NEXT GEN NBA 2K21💔! POSTSCORERS ARE USELESS ON THE 1s COURT IN NBA 2K21!,ePcQhuLziZE,4 years ago,5323,,NORMAL
HOW TO BECOME A COMP POSTSCORER IN NEXT GEN NBA2K21!BEST POSTHOOK! *HANDCAM* + BEST POST ANIMATIONS!,i5PJxIlVAd4,4 years ago,14758,,NORMAL
2K ADDED THIS GLITCH FOR POSTSCORERS IN NBA 2K21! CURRENT GEN POSTSCORERS TAKE NO SKILL AFTER THIS!,w90BkP9HpsM,4 years ago,8315,,NORMAL
TOXIC STREAMER COULDNT BELIEVE MY POST HOOKS! I WAS USING A MODDED CONTROLLER IN NBA 2K21 *RAGE* !,yMbsMXYnFlk,4 years ago,7145,,NORMAL
I WENT BACK TO CURRENT GEN AND PLAYED THE TOP TOP POSCORER IN NBA 2K21! THE FIRST LEGEND POSTSCORER!,heLsaiqKdjw,4 years ago,7010,,NORMAL
iRunYew EXSPOSED “DRIBBLE GOD”! BEST POSTSCORER DROPPS OFF THE BEST DRIBBLER IN NEXT GEN NBA 2K21!,mbwBAYD38NU,4 years ago,9373,,NORMAL
I WAGERED A POSTSCORER IN NEXT GEN NBA 2K21 FOR $500💔! WHY YOU SHOULD NEVER WAGER POSTSCORERS!,N5a4sm2XUws,4 years ago,4792,,NORMAL
IM QUITTING💔💔,7JDNwG__0ak,4 years ago,20056,,NORMAL
POSTHOOKS ARE USELESS NOW! THIS SECRET BADGE IS THE NEW META FOR POSTSCORERS IN NEXT GEN NBA 2K21!,cPSAHObT3ac,4 years ago,6552,,NORMAL
THIS GLITCH NEEDS TO GET PATCHED NOW IN NBA 2K21 NEXT GEN! IT TAKES NO SKILL TO DO THIS NBA 2K21 NG!,PE1spahlaPc,4 years ago,4258,,NORMAL
MODDED CONTROLLERS ARE BACK IN NEXT GEN NBA 2K21! ZEN/STRIKEPACK CAN BE USED ON THE PS5/XBOX SERIES!,0OwRt4-18i0,4 years ago,43432,,NORMAL
WHY ISO TAKES NO SKILL IN NEXT GEN NBA 2K21! POST HOOKS VS ISO IN NBA 2K21 NEXT GEN!,Qcu2pE6aKFg,4 years ago,5157,,NORMAL
BEST POSTSCORER BUILD FOR NEXT GEN NBA 2K21! NEVER MISS A POST HOOK WITH THIS BUILD!,Acw5Baxl0RM,4 years ago,13076,,NORMAL
FIRST TIME PLAYING A POSTSCORER IN NEXT GEN NBA 2K21 ON THE NEW 1 s COURT! COMP 1v1 GAMEPLAY!,l07Ubns4XeQ,4 years ago,6712,,NORMAL
IM THE FIRST POSTSCORER TO DO THIS IN NEXT GEN NBA2K21! COMP POSTSCORER DROPP OFF STREAK IN NBA2K21!,ec_MTmA57zg,4 years ago,5982,,NORMAL
POSTSCORER IN NEXT GEN NBA 2K21........! ARE POST HOOKS STILL TOXIC?,vezODMofIMc,4 years ago,11724,,NORMAL
THIS MIGHT BE THE BEST POSTSCORER BUILD IN NEXT GEN NBA 2K21! NEW WAVE FOR POSTSCORERS IN NEXT GEN!,AKuF45Ampdg,4 years ago,8003,,NORMAL
GUARD USES MODDED CONTROLLER TO BEAT POSTSCORER IN NBA 2K21! GUARDS USES ZEN ON THE 1v1 COURT!,C3PBqrg2ORM,4 years ago,4898,,NORMAL
GUARDS ARE USING THIS GLITCH TO BEAT CENTERS IN NBA 2K21! GUARDS ARE TOXIC WITH THIS CHEESY MOVE!,Y0DOdsLD4os,4 years ago,4259,,NORMAL
I PLAYED THE MOST UNDERRATED POSTSCORER IN NBA 2K21! BEST POSTSCORER HAD TO ACTUALLY TRY IN A GAME!,3P40b7483H4,4 years ago,4718,,NORMAL
THIS POSTSCORER DID THE *NEW* FADE GLITCH IN NBA 2K21! FADE GLITCH IS UNSTOPPABLE IN NBA 2K21!,7sm010FScao,4 years ago,8579,,NORMAL
THIS NEW SLAHER MOVE IS TOXIC IN NBA 2K21! SLASHERS ARE NOW UNSTOPPABLE ON THE 1v1 COURT!,fZidyKsAwUI,4 years ago,4554,,NORMAL
HES THE FIRST POSTSCORER TO MASTER POST HOOK 2 IN NBA 2K21! POSTSCORER USES RARE POST HOOK IN STAGE!,ek8hHwI0pDY,4 years ago,5400,,NORMAL
THE BEST SLASHER I PLAYED IN NBA 2k21! NEVER SEEN A SLASHER DID THIS BEFORE!,KXR-eYJpOM4,4 years ago,4801,,NORMAL
DOES POSTSCORERS REALLY TAKE SKILL IN NBA 2K21? POSTSCORER HAS NO SKILL GAP!,7VmijJMdN4s,4 years ago,4257,,NORMAL
THIS NEEDS TO GET NERFED IN NBA 2K21! THIS POSTSCORER FOUND A NEW META TO GREEN EVREYTIME!,sm9b0Kik7wQ,4 years ago,4259,,NORMAL
THE FISRT GUARD TO GO ON A HUGE WINSTREAK IN NBA 2K21! POSTSCORER DROPPS OF THE BEST 1s GUARD!,YUxPkKlonVU,4 years ago,4260,,NORMAL
Q&A.........AM I A VIRGIN? WHY ARE YOU A POSTSCORER?,Njk6j0ef3QM,4 years ago,122714,,NORMAL
NEVER MISS A POST HOOK AFTER DOING THIS! WHY POST HOOKS NEED TO BE NERFED IN NBA 2K21!,QGULhisgcOc,4 years ago,16071,,NORMAL
NO OTHER POSTSCORER CAN DO THIS IN NBA 2K21! THE BEST POST SCORER TO LOCK UP GUARDS IN 2K HISTORY!,NgWZH3KC85A,4 years ago,4259,,NORMAL
ISO VS POSTHOOKS IN NBA 2K21! WHICH ONE TAKES MORE SKILL IN NBA 2K21!,q2p-g0kUQL4,4 years ago,4255,,NORMAL
POSTHOOKS CAN BE STOPPED BY GUARDS NOW IN NBA 2K21! THIS BUILD CAN GUARD POST HOOKS BEING 6’4!,uJQGceBYXbk,4 years ago,6352,,NORMAL
WHY YOU NEVER LET YOUR GUARD DOWN PLAYING A POSTSCORER IN NBA 2K21! FIRST TIME GETTIN OUTPLAYED!,PI3Yx23slEc,4 years ago,4257,,NORMAL
THIS BUILD TAKES NO SKILL AT ALL IN NBA 2K21! POSTSCORERS TAKES MORW SKILL THAN THIS BUILD!,Q7Rv6u8R7Zw,4 years ago,8439,,NORMAL
WHY GUARD HAVE A ADVANTAGE AGAINST POSTSCORERS IN NBA 2K21 1s COURT! GUARDS RUN THE 1v1 COURT!,dru6kj8JIdA,4 years ago,4263,,NORMAL
I CAME BACK TO NBA 2K20 AS A POSTSCORER! WHY NBA 2K20 POSTSCORER IS BETTER THAN NBA 2K21!,JVNPyOrq-_s,4 years ago,6153,,NORMAL
HES THE FIRST POSTSCORER TO DO THIS IN NBA 2K21! NOBODY EVER DID THIS!,I-zKqMMwyxc,4 years ago,7431,,NORMAL
THE ONLY GOOD POSTSCORER I PLAYED IN NBA 2K21! COMP STAGE GAMELAY 1v1 GAMPLAY IN NBA 2K21!,f_LCpp8rTt4,4 years ago,4373,,NORMAL
THE WORST POSTSCORER BUILD IN NBA 2K21! WHY YOU CANT WIN WITH THIS POSTSCORER BUILD!,cMV3MaomicE,4 years ago,7855,,NORMAL
2K HAS TO PATCH THIS POSTSCORER BUILD IN NBA 2K21! THIS MIDGET POSTSCORER BUILD IS A OP IN NBA 2K21!,WSEm8jhsPqg,4 years ago,9073,,NORMAL
IS THIS SKILL OR MODDED CONTROLLER!? PEOPLE USING ZEN DURING THE BASKETBALL GODZ EVENT!,uWQEyvRiSMo,4 years ago,5063,,NORMAL
HOW TO WIN BASKETBALL GODZ WITH A POSTSCORER IN NBA 2K21! BEST LINEUP YO WIN BBG IN NBA 2K21!,jqQK4Mg6gPE,4 years ago,4281,,NORMAL
WHY ITS A SKILL GAP PLAYING POSTSCORER IN NBA 2K21! FAKE COMP POSTSCORER GETS EXSPOSED UN NBA 2K21!,TKPYU60diVk,4 years ago,4260,,NORMAL
POSTSCORER EXSPOSED FOR USING MODDED CONTROLLER! BEST POSTSCORER DROPPS OFF CHEATEE IN NBA 2K21!,YMaFxHWWm3A,4 years ago,9455,,NORMAL
THE ONLY BUILD THAT CAN STOP POSTSCORERS IN NBA 2K21! 99 INTERIOR DEFENSE HAS THE BEST DEFENSE!,4mZin2GiWbE,4 years ago,5583,,NORMAL
FIRST POSTSCORER TO WIN RUSH 3v3 EVENT IN 2k HISTORY! BEST POSTSCORER IN NBA 2K21 WINS RUSH EVENT!,-TlbElfVJxI,4 years ago,5357,,NORMAL
DROPPED TOXIC POSTSCORER OFF A 55 GAME WIN STREAK! BEST POSTSCORER  DROPS A HUGE WIN STREAK OFF!,QfiVYiM1-9E,4 years ago,6253,,NORMAL
*BEST* LOCK BUILD  WHEN RUNNING POST-LOCK LINE UP ON NBA 2K21! BEST LOCK BUILD FOR COMP SATGE!,mIUm_3__bPI,4 years ago,5573,,NORMAL
TOXIC OLD HEAD SENEROUS EXSPOSED BY THE BEST POSTSCORER! DROPPS OF OLD HEAD IN NBA 2K21!,K73I7MJN-tg,4 years ago,7819,,NORMAL
*NEW* FREE TATTOO GLITCH IN NBA 2K21 AFTER PATCH 1.03! UNLIMITED TATTO GLITCH!,axkorssO_P8,4 years ago,7139,,NORMAL
I BEAT THE MOST TOXIC POSTSCORER BUILD IN NBA 2K21! COMP STAGE GAMEPLAY 1v1 IN NBA 2K21!,kqlhEJ1FKBk,4 years ago,4258,,NORMAL
IShowSpeed vs Posthoooking B05! BEST POSTSCORER SERIES OF ALL TIME IN NBA 2K21!,zGv96InK-DI,4 years ago,6135,,NORMAL
I GOT TERMINATED ON YOUTUBE💔! HELP RIGHT NOW!!!!!,is4t78pnQM0,4 years ago,128043,,NORMAL
FIRST TIME FEELING HOW IT FEELS TO GET POST HOOK TOXIC LINE UP EVER IN NBA 2K21! *TOXIC GAMEPLAY*,7IzBV2MUanU,4 years ago,12218,,NORMAL
THE MOST TOXIC LINE UP ON 3s COURT IN NBA 2K21 NO SKILL! 3 CENTERS ON THE 3s COURT IN NBA 2K21!,nL47o6Su6iU,4 years ago,5008,,NORMAL
2k STILL HAVEN’T PATCH THESE BUILDS IN NBA 2K21! TAKES NO SKILL TO USE THIS BUILD IN MBA 2K21!,cc3eFyVzh7Y,4 years ago,4504,,NORMAL
*NEW* BEST 6’9 POSTSCORER BULD WITH A 99 POST HOOK IN NBA 2K21! BEST POSTSCORER BUILD AFTER PATCH 4!,28ncq613DMg,4 years ago,7869,,NORMAL
STOPPING TOXIC POST HOOKS IN A COMP SERIES NBA2K21🔒! COMP STAGE POSTSCORER GAMEPLAY IN NBA 2K21!,ANZ8GTzm2bo,4 years ago,4256,,NORMAL
HOW TO BEAT TOXIC LINE UPS IN STAGE NBA 2K21! COMP STAGE GAMEPLAY IN NBA 2K21!,kMcp4Al9bVY,4 years ago,4262,,NORMAL
THIS SECRET POSTSCORER BUILD IS TOO OP IN NBA 2K21! THIS BUILD IS GOUNG TO TAKE OVER IN NBA 2K21!,AmIkz-gcJqI,4 years ago,4506,,NORMAL
NEVER GIVE UP IN COMP STAGE 1v1 GAMEPLAY IN NBA 2K21! BEST COMEBACK IN POSTSCORER HISTORY EVER!,HG4bpFO2UPg,4 years ago,4371,,NORMAL
COMP POSTSCORER GETS COCKY AND IT BACKFIRES! BEST POSTSCORER IN NBA 2K21!,2ltKrtp5Tmo,4 years ago,6317,,NORMAL
2k NEED TO FIX INTERIOR DEFENSE IN NBA 2K21! POSTSCORERS ARE ABUSING THIS CHEESE IN NBA 2K21!,zhWNYbmmrXk,4 years ago,4259,,NORMAL
ZULIEE EXSPOSED FOR USING MODDED CONTROLLER! BEST POSTSCORER GOES AGAINST HACKER ZULLIE IN NBA 2K21!,XkGB1A9fT3g,4 years ago,8251,,NORMAL
AVERAGE POSTSCORER VS COMP POSTSCORER IN COMP STAGE 1v1! THE BEST POSTSCORER IN NBA 2K21!,fGusFovxeAU,4 years ago,4255,,NORMAL
MO BUCKETS EXSPOSED! BEST POSTSCORER DROPPS OFF THE BEST OLD HEAD IN NBA 2K21!,xvpI5emM6bg,4 years ago,11137,,NORMAL
THE TENDENCY GLITCH IN NBA 2K21! BEST POSTSCORER GOES AGAINT A CHEATER IN NBA 2K21!,boQtDcqY0_c,4 years ago,18896,,NORMAL
BEST POSTSCORER VS BEST SLASHER! WHICH ONE TAKES MORE SKILL IN NBA 2K21!,aJB6IwBAcQ8,4 years ago,4275,,NORMAL
*NEW* BEST POSTSCORER BUILD FOR THE COMP STAGE 1s COURT! UNSTOPPABLE 99 POST HOOKING CENTER NBA2K21!,Ujp9vPB_MR4,4 years ago,30567,,NORMAL
HOP STEPS ARE STILL IN THE GAME🧀! HOP STEPS ARE MORE TOXIC THAN POST HOOKS!,JuvTFXfOAWo,4 years ago,4256,,NORMAL
FIRST POSTSCORER TO ISO 👁 ON THE 2s COURT IN COMPSTAGE! BEST POSTSCORER IN NBA 2K21!,CAcKtZXZ9J4,4 years ago,8298,,NORMAL
THIS BUILD IS BECOMING TO TOXIC! 2K NEEDS TO PATCH THIS BUILD IN NBA 2K21 ASAP!,IHtEFPz4y50,4 years ago,6778,,NORMAL
THE BEST OLD HEAD POSTSCORER IN NBA 2K21! ANYBODY CAN WIN A POSTSCORER MATCH IN NBA 2K21!,uWjD7GNK9Is,4 years ago,5536,,NORMAL
SLASHERS ARE TOO OP THIS YEAR! 2K SECRETLY PATCHED POST HOOKS IN NBA 2K21!,IW-UdlYl4RA,4 years ago,4262,,NORMAL
THIS POSTSCORER BUILD IS UNSTOPPABLE ON THE 1s COURT! 99 POST HOOK IS UNGUARDABLE IN NBA2K21!,2szHEyw_2cA,4 years ago,11206,,NORMAL
COMP STAGE GAMEPLAY ON 1v1 COURT! BEST POSTSCORER IN NBA 2K21!,I91zwjEtIBY,4 years ago,5793,,NORMAL
POST HOOKS ARE USELESS! NEW META FOR POSTSCORERS IN NBA 2K21!,HRFmTJtiMto,4 years ago,4861,,NORMAL
THE REASON WHY I DONT PLAY GUARD! GUARD IS TO EASY AND ANYBODY CAN PLAYB IT IN NBA2K21!,uxaBAXqafdE,4 years ago,4334,,NORMAL
THE BEST POST HOOK TO USE IN COMP STAGE 1v1! COMP POSTSCORER MATCH IN NBA 2K21! POST HOOK 2 VS 3!,Gp6lruDJQZc,4 years ago,4257,,NORMAL
THE BEST DROPSTEP POSTSCORER VS THE BEST POST HOOKING POSTSCORER! COMPSTAGE 1v1 GAMEPLAY IN NBA2K21!,FwnRVCqXbjo,4 years ago,12334,,NORMAL
IS THIS SKILL OR JUST BAD DEFENSE? BEST POSTSCORER GETS BLOW BY THE  WHOLE GAME IN NBA 2K21!,T4N7cCfvGTY,4 years ago,5526,,NORMAL
TOP COMP POSTSCORERS IN COMPSTAGE GO HEAD TO HEAD! COMPSTAGE 1v1 GAME PLAY ON NBA2K21!,7wZwBSPmvck,4 years ago,4589,,NORMAL
NO MORE SHOT STICK AIMING POST HOOKS IN THE NEW PATCH 1.02 ! HOW TO POST HOOK MORE EASY IN  NBA2K1!,WW90jwm_Wqw,4 years ago,8000,,NORMAL
HOW TO GUARD POST HOOK CHEESE/POSTSCORER TUTORIAL W/ CONTROLLER CAM 🔒! NBA 2K21,ExL1KOo7Qzw,4 years ago,17478,,NORMAL
THIS GUARD FOUND A WAY TO BEAT POSTSCORERS/CENTERS ON THE 1s COURT! GUARD ARE TAKING OVER IN NBAK21!,BUysl7ZJj-I,4 years ago,4256,,NORMAL
HOW TO QUICK STOP ON A POSTSCORER/CENTERS IN NBA 2K21! BEST SPEED BOOST ANIMATION ON A POST SCORER !,N5nOyyT-xQ4,4 years ago,5830,,NORMAL
WHY POSTSCORERS IS THE MOST TOXIC BUILD IN NBA 2K21! TRASH TALKERS GET EXPOSED BY A POSTSCORER!,3DXHSRZYhdg,4 years ago,4259,,NORMAL
BEST OLDHEAD SLASHER VS THE BEST POSTSCORER! COMP STAGE 1v1 GAMEPLAY IN NBA 2K21,N-V64d6iAIg,4 years ago,5791,,NORMAL
PATCH POST HOOKS IN NBA 2K21! POST HOOK ARE BROKEN IN NBA 2K21!,chaRRfjfxWA,4 years ago,6070,,NORMAL
GUARD TAKES NO SKILL IN NBA 2K21 COMP STAGE *FADE*  ! BEST POSTSCORER PLAYS 99 PLAYSHOT IN NBA2K21!,2QJQjMWPbKg,4 years ago,6344,,NORMAL
OP BADGE DROPSTEP TAKES NO SKILL! BEST POSTSCORER IN NBA 2K21 GETS PRESSED? COMP STAGE 1v1 GAMEPLAY!,K6w2dMfvl_M,4 years ago,12611,,NORMAL
