Title,Video ID,Published At,Views,Category,Type
COMP STAGE GAMEPLAY ON 1v1 COURT IN NBA 2K21! BEST POSTSCORER IN NBS 2K21!,TOWLq0JDrAg,4 years ago,5039,,NORMAL
HOW TO BECOME A COMP POSTSCORER IN NBA 2K21! BEST POST HOOK! *HANDCAM* + BEST POSTSCORER ANIMATIONS!,vtnXsIrZ6CY,4 years ago,55266,,NORMAL
*BEST* SHOOTING BADGE METHOD FOR POSTSCORERS/CENTERS  IN NBA 2K21! MAX SHOOTING BADGES IN 1 GMAE!,SVgzFcd4dSA,4 years ago,4257,,NORMAL
COMP STAGE GAMEPLAY ON 1v1 COURT! BEST POSTSCORER ON NBA 2K21!,MFamz4F3hNY,4 years ago,9351,,NORMAL
POSTHOOKS ARE NOT PATCHED IN NBA2k21! TUTORIAL ON HOW TO MAKE EVREY POSTHOOKS IN NBA 2k21!,woth2ncyX58,4 years ago,4274,,NORMAL
*BEST* JUMPSHOT FOR POSTSCORERS IN NBA 2K21! NEVER MISS POST FADES/JUMPSHOT EVER!,RObWPCQIuQM,4 years ago,10714,,NORMAL
THE TOXIC POST LOCK LINEUP IS BACK IN NBA2K21! POSTSCORER ARE OFFFICALY BACK IN NBA2K21! #WERETURN!,d3KSfj62ebg,4 years ago,4700,,NORMAL
*NEW* BEST FINISHING BADGE METHOD FOR POSTSCORERS/CENTERS IN NBA2k21! NEW BADGE METHOD GLITCH!,9Ayxm6qqDzg,4 years ago,23550,,NORMAL
*NEW* AILIEN COMP FACE CREATION IN NBA 2K21! NEW BEST CHEESY FACE IN NBA2k21!,jcm1cS4i8ao,4 years ago,24570,,NORMAL
POSTSCORERS IN NBA 2k21..........💔,7nMUuP3TtMI,4 years ago,8127,,NORMAL
MY LAST POSTSCORER VIDEO...........,nPHtnpu8uYw,4 years ago,24363,,NORMAL
THE DIFFERENCE BETWEEN SKILL AND NO SKILL IN NBA 2k20! PROOF NOBODY WANTS TO SHOWS!,5ms3q42AH14,4 years ago,4257,,NORMAL
LEGEND GETS MAD BECAUSE HES PLAYING THE GAME IN AUGUST! BEST COMP GUARD MAKE LEGEND RAGE IN NBA2k20!,jCqb9h39ygo,4 years ago,68445,,NORMAL
2k20 COMP STAGE GAMEPLAY! ANY THING CAN HAPPEN IN COMP STAGE *INTENSE*,wDGeC93ae-4,4 years ago,7419,,NORMAL
SAD TRUTH WHY POSTSCORERS ARE GETTING PATCHED IN NBA2K21! VIDEO *PROOF*  NEVER SEEN BEFORE FOOTAGE!,ifg802gML0o,4 years ago,34987,,NORMAL
TOP 3 BEST POST SCORER BUILDS FOR NBA 2K21 ON THE 1s COURT! BEST BUILD FOR COMP STAGE 1s!,DRF6KmlwrzY,4 years ago,5077,,NORMAL
HOW TO DO POST HOOKS IN NBA2K21! POST HOOKS ARE PATCHED!?,MKEz2ejIzPk,4 years ago,8064,,NORMAL
BEST STRETCH GLASS CLEANER BUILD IN NBA2K21! THE SHOOTING LOCKS ARE BACK!,cWLrFg6U62M,4 years ago,19824,,NORMAL
POSTHOOKS ARE PATCHED IN NBA2k21 *PROOF* SHOWN! NO MORE TOXIC POSTSCORERS IN NBA 2k21!,Sh-84JtBCyo,4 years ago,8793,,NORMAL
BEST POSTSCORER BUILD IN NBA2K21! POST HOOKS AR BACK IN NBA2K21!,8bl7BlZzyK0,4 years ago,6336,,NORMAL
2K20 COMP STAGE GAMEPLAY! NEVER TRUST RANDOMS IN COMP STAGE IN NBA2K20!,wpdGAkCRtjQ,4 years ago,4254,,NORMAL
2K20 COMP STAGE GAMEPLAY! WHY LEGEND LOCK TAKES NO SKILL!COMP STAGE TAKES NO SKILL!,bpqH8aO2JrM,4 years ago,4256,,NORMAL
BEST PAINT BEAST TO PLAY POSTSCORER! STREAMER WAGERED ME AND GOT INTENSE! COMPSTAGE GAMEPLAYNBA2k20!,3DxXxBwUDeA,4 years ago,15322,,NORMAL
MOM COMES IN ON A 500$ WAGER! BEST POSTSCORER ON LEGEND GUARD! BEST POSTSCORER GUARD!,LYsYr8q_wZM,4 years ago,30613,,NORMAL
FUNNY RAGE COMPILATION😡 NBA 2k20 IS TERRIBLE!,r-0KVMgG6jY,4 years ago,18163,,NORMAL
MY WORST GAMING SETUP TOUR👾+ ROOM TOUR🛌,n-8J2FJu3Do,4 years ago,207286,,NORMAL
2k20 COMP STAGE GAMEPLAY! NEVER GIVE UP IN COMP STAGE 10k NBA2k20!,XkiaFcp5eD0,4 years ago,9310,,NORMAL
WINNING COMP STAGE WITH THE WORST LOCK EVER! NBA2K20 COMP STAGE GAMEPLAY!,UjuJH4I2ZjA,4 years ago,4262,,NORMAL
GUARD TAKES NO SKILL! BEST POSTSCORER SCORER WINS 200 FOW A WAGER IN NBA 2k20!,Q1U0gQOoQNw,4 years ago,6130,,NORMAL
INTERIOR FINISHER VS INTERIOR FORCE! WHICH ONE IS THE BETTER BUILD IN NBA2k20!,v-bSNLULbsU,4 years ago,6863,,NORMAL
COMP STAGE HATES POSTSCORER! POSTSCORER GETS SOLD BY NBA 2k20!,JPLwt38uyM4,4 years ago,4335,,NORMAL
BEST POSTSCORER PLAYS THE MOST TOXIC LINEUP IN COMP STAGE IN NBA 2k20! *FUNNY RAGE REACTION*,TIYO6KCGDys,4 years ago,29272,,NORMAL
NO POINT OF POSTSCORERS ANYMORE! GLASS LOCKS CAN PLAY JUST LIKE POSTSCORERS!,zsWOgx81S_E,4 years ago,4372,,NORMAL
ISHOWSPEED VS EXOTICBRYCE $200 WAGER BO5! BEST POSTSCORERS GO HEAD TO HEAD IN NBA 2K20!,EI7J8CYiRZk,4 years ago,4765,,NORMAL
RANDOM SOLD THE BEST POSTSCORER IN NBA 2k20! WHY RANDOMS ALWAYS WANNA PLAY WITH POSTSCORERS!,1YaekISlwAs,4 years ago,5623,,NORMAL
I GOT SCAMMED FOR 500$ BECAUSE IM THE BEST POSTSCORER! NEVER RUN A POSTSCORER FOR A WAGER!,-cvU7Of-1xE,4 years ago,49299,,NORMAL
99 TENDENCY VS THE BEST POSTSCORER IN NBA 2k20 COMP STAGE! TAKES NO SKILL WHEN YOU HAVE TENDENCIES!,m10KQ5pbFrI,4 years ago,4395,,NORMAL
BEST BIG BUILD FOR BOOT CAMP IN AUGUST! 100k MY POINTS PER GAME! HOW TO WIN BOOT CAMP IN NBA2k20!,dfU09_NmjVA,4 years ago,4601,,NORMAL
LEGEND POSTSCORER ExoticBryce PULLED UP ON THE BEST POSTSCORER! COMP 1v1 GAMEPLAY IN NBA2k20!,FciEeB5ZGAk,4 years ago,4651,,NORMAL
LOST 300$ BECAUSE I USED THE WORST  JUMPSHOT STEPHEN CURRY! STEPH CURRY IS THE WORST-NON COU JUMPER!,c1gKTlpmI68,4 years ago,47261,,NORMAL
LEGEND POSTSCORER CHALLENGED THE BEST POSTSCORER TO 250 POT! COMP POSTSCORER GAMEPLAY IN NBA 2K20!,1comJ9tUyYc,4 years ago,42252,,NORMAL
BEST POSTSCORER LOSES ALL HIS VC TO A OLD HEAD IN NBA2K20! NEVER UNDER ESTIMATE A OPD HEAD IN 2K20!,Ana2SwcGnlQ,4 years ago,6062,,NORMAL
POSTSCORERS ARE CANCELD FOR THE REST OF THE YEAR IN STAGE! BEST POSTSCORER LOOSES TO RANDOMS !,Kjx4FtEe0Sw,4 years ago,4936,,NORMAL
*NEW* BEST CUSTOM JUMPSHOT IN NBA2K20 IN JULY/AUGUST (PATCH 14)! HIGHEST GREEN WINDOW *CONFIRMED* 2k,Kv_2yK7v0A4,4 years ago,5707,,NORMAL
OLD HEAD FROM THE BRONX GETS MAD BECAUSE IM A POSTSCORER IN NBA 2K20!,XcgSBI2SVfA,4 years ago,17035,,NORMAL
“WHEN THEY SAY POSTSCORERS CANT PLAY GUARD”! BEST POSTSCORER DOMINATED ON GUARD IN NBA2k20!,fbUvinpR0y4,4 years ago,6143,,NORMAL
DROPPED TOXIC POSTSCORER OFF A 58 GAME WIN STREAK! BEST POSTSCORER DROPPS A HUGE WIN STREAK OFF!,c66C6pY6qpo,4 years ago,7944,,NORMAL
WHY YOU CANT  WIN RUSH 1v1 ON A GUARD! YOU CANT WIN RUSH 1v1 WITH A GUARD IN NBA2k20!,CgevhFPJZ3k,4 years ago,75601,,NORMAL
HOW TO GO ON HIGH WIN STREAKS ON A POSTSCORER (BEGINNER ) IN NBA2K20! EASY POSTSCORER TUTORIAL!,HpT5nZ-xfyQ,4 years ago,5042,,NORMAL
HALLOWEEN CLOTHES ARE BACK IN JULY 2020 IN NBA2K20! HOW TO GET HALLOWEEN CLOTHES FOR FREE!,F8ha48ExIUM,4 years ago,7030,,NORMAL
HOW TO WIN ON THE 10k COURT IN COMP STAGE WITH A POSTSCORER! COMP STAGE GAMEPLAY!,oXEHx7-sNU0,4 years ago,4659,,NORMAL
BEST POSTSCORER GETS SOLD ON THE 10k COURT IN COMP STAGE! FUNNY COMP STAGE GAMEPLAY IN NBA2K20!,lgyIEpjijSE,4 years ago,139065,,NORMAL
POSTSCORERS ARE PATCHED IN THE NEW UPDATE! NEVER BRING A POSTSCORER TO 10k COURT IN NBA2k20!,PSmEAElJU5w,4 years ago,7633,,NORMAL
FIRST POSTSCORER TO RUN THE 10k COURT IN COMP STAGE! COMP STAGE NBA2K20!,yo_D6QzSzdw,4 years ago,30859,,NORMAL
*NEW* TOXIC POSTSCORER BUILD WITH 99 POST HOOK FOR THE COMP STAGE! WIN EVREY COMP STAGE AFTER THIS!,f2gbNPnbm4I,4 years ago,6616,,NORMAL
WHEN YOU LOOSE 5K TO A POSTSCORER IN STAGE!  FUNNY RAGE IN NBA2K20 *FUNNY REACTION*,NrDXT_cs1t4,4 years ago,168379,,NORMAL
WHY I DONT PLAY GUARD! BEST POSTSCORER TRYS OUT GUARD FOR A SERIES IN NBA2K20!,WNu-kgMJgjk,4 years ago,5993,,NORMAL
*NEW* POSTSCORER SHARP BUILD THAT CAN GREEN DEEP FADES! BEST NEW COMP POSTSCORER BUILD IN NBA2K20!,f5ol3JvbDNo,4 years ago,5020,,NORMAL
Stunna4Vegas GETS DROPPED OFF BY THE BEST POSTSCORER IN NBA2K20! *FUNNY REACTION* COMPSTAGE IN NBA2K,ii4cf3o-pA8,4 years ago,14263,,NORMAL
WHY YOUR POSTSCORER KEEPS GETTING RIPPED! HOW TO STOP GETTING RIPPED FROM GUARDS IN NBA2K20!,5Aq8NwlOU-Y,4 years ago,10341,,NORMAL
PURE BLUE POSTSCORER VS BLUE AND GREEN POSTSCORER! WHICH ONE IS BETTER IN NBA2K20?,SxvhpP3RclI,4 years ago,6000,,NORMAL
*NEW* PLAYMAKING POSTSCORER THAT CAN SPEEDBOOST IN NBA2K20! BEST COMP POSTSCORER BUILD IN NBA2K20!,HF6eLnFXznE,4 years ago,4668,,NORMAL
HOW I BECAME THE BEST POSTSCORER IN THE GAME! FIRST TIME LEARNING HOW TO POST HOOK IN NBA2K20!,AH3tdczteqk,4 years ago,4645,,NORMAL
WIN EVREY COMP STAGE GAME AFTER THIS! BEST BUILD FOR THE COMP STAGE IN NBA2K20!,DBRoK9hX1-8,4 years ago,4879,,NORMAL
"""POSTSCORER DOES NOT TAKE SKILL""  RANDOM POSTSCORER DROPPS THE BEST POSTSCORER OFF!COMPSTAGE NBA2K20",YhxrILjnt5I,4 years ago,4580,,NORMAL
* NEW* GLITCH FOR CENTERS! HOW TO RESIST POST MOVE LOCK DOWN AND MOVING TRUCK IN NBA2K20!,mhK8dlJOwR4,4 years ago,5258,,NORMAL
WHY GLASS LOCKS ARE BETTER THAN POSTSCORERS IN NBA2K20 COMP STAGE 1V1! COMP STAGE 1V1!,oQ84qPuhDdQ,4 years ago,4709,,NORMAL
THE FIRST POSTSCORER TO COME TO COMP STAGE IN NBA 2K20! *MUST WATCH* COMPSTAGE GAMEPLAY IN NBA2K20!,Qs847neF87k,4 years ago,4943,,NORMAL
LIL EAZZYY - ONNA COME UP • NBA 2K20 POSTSCORER MIXTAPE #1,WN894ohbgcc,4 years ago,7384,,NORMAL
*NEW* 2 WAY POSTSCORER BUILD IN NBA2K20! NEW BEST COMP STAGE BUILD FOE THE 1S COURT!,Jr7tMvxLEKk,4 years ago,4594,,NORMAL
LEGEND STARTS CRYING BECAUSE IM THE BEST POSTSCORER! *FUNNY REACTION* COMP STAGE 1V1 NBA2K20!,xpJqFced50Q,4 years ago,4517,,NORMAL
POST HOOK 2 VS POST HOOK 3! WHICH ONE IS BETTER IN NBA2K20! *FUNNY REACTION*,jQXFym4R9QE,4 years ago,4531,,NORMAL
BEST POSTSCORER ANIMATIONS AFTER PATCH 13! BEST GREEN LIGHT JUMPER FOR POSTSCORERS IN NBA2K20!,3C2-nX9O8Jw,4 years ago,7645,,NORMAL
WHY YOU SHOULDNT COME TO COMP STAGE WITH A POSTSCORER! *SAD REACTION*  IN NBA2K20,q2WwQduVlQU,4 years ago,6345,,NORMAL
SHOOTEVREYONE GETS DROPPED OFF BY THE BEST POSTSCORER! EXSPOSED IN NBA2K20!,3QWQe71xuTU,4 years ago,92747,,NORMAL
*NEW* CRAB🦀 POST HOOK GLITCH! UNGAUARDABLE POST HOOK IN NBA2K20! *GLITCH*,ew9mB2KLFS8,4 years ago,7536,,NORMAL
*NEW* BEST DEADPOOL TATTOO TUTORIAL IN 2K20! LOOK LIKE COMP POSTSCORER IN NBA2K20!,nf2H-5VVN4c,4 years ago,26717,,NORMAL
ON GOD IM THE BEST POSTSCORER THATS A FACT! BEST COMP POSTSCORER ANYBODY GOT A PROBLEM NBA2K20!,Ll1J_8WfSNA,4 years ago,5504,,NORMAL
“Giuseppe Vuitton EXSPOSED” SCARED TO PLAY THE BEST POSTSCORER NBA2K20,_sbmCIBHHms,4 years ago,56606,,NORMAL
COMP STAGE ON 1V1 COURT! BEST POSTSCORER EVER  IN NBA2K20!,GvU7w5g7PfA,4 years ago,5399,,NORMAL
HOW TO POST HOOK ON ANY SIDE LEFT OR RIGHT! NBA2K20 TUTORIAL WITH HANDCAM!,uT0az7ZAWBM,4 years ago,12463,,NORMAL
LEGEND POSTSCORER GETS HUMILIATED FOR BEING BAD! TOXIC COMP STAGE 1V1 GAMEPLAY IN NBA2K20!,EgyIMsYpzNU,4 years ago,5011,,NORMAL
DONT CALL YOURSELF A POSTSCORER IF YOU DO THIS! NBA2K20 COMP STAGE 1V1 GAMEPLAY!,QLWsI3bNMB8,4 years ago,4920,,NORMAL
BEST POSTSCORER MATCH IN 2K HISTORY! *MUST SEE* COMP STAGE GAMEPLAY IN NBA2K20,_9uxl0RYnSQ,4 years ago,4942,,NORMAL
WHY IT TAKES SKILL TO BE A POSTSCORER NBA 2K20! IM THE  ONLY GOOD POSTSCORER IN NBA2K20! *PROOF*,8Vlf2pP_OY8,4 years ago,4953,,NORMAL
LEGEND GETS MAD BECAUSE IM A GOOD POSTCORER! *FUNNY REACTION * NBA2K20 COMP STAGE 1V1!,aXr5IergvPQ,4 years ago,4986,,NORMAL
*NEW* GLITCHY POST ROLL 🧀FOR POSTSCORERS + CENTERS! NBA 2K20 TUTORIAL +HANDCAM🧀,Q4IpjrYn5p0,4 years ago,5374,,NORMAL
HOW TO GUARD POST HOOK CHEESE AFTER PATCH 13 ! CONTROLLER CAM TUTORIAL🔒 + HOW TO BEAT COMP POSTSCO!,AKRmlQc0QQk,4 years ago,5646,,NORMAL
*NEW* BEST POSTCORER BUILD FOR THE COMP STAGE 1V1 COURT IN NBA2K20! BEST POSTCORER BUILD FOR NBA 2K2,8H9wQScZuSA,4 years ago,5725,,NORMAL
POST SCORER VS PAINT BEAST IN COMP STAGE IN NBA 2K20! WHICH ON IS THE BETTER BETTER BUILD IN NBA 2K2,uw7EG26A1yE,4 years ago,5590,,NORMAL
MOST INTENSE COMP POST SCORER MATCH IN NBA 2K20 STAGE! NBA 2K20 TOXIC COMP STAGE!,MS2Ptf3WLfM,4 years ago,5648,,NORMAL
*NEW* POST SCORER BUILD FOR THE COMP STAGE 1V1 COURT IN NBA 2K20! NBA2K20 STAGE!,HhRoqGtgYq0,4 years ago,8111,,NORMAL
THE BEST POST HOOK TO USE IN COMP STAGE 1V1! NBA 2K20 BEST POST HOOKS!,3lb85KeRmfE,4 years ago,24701,,NORMAL
COMP STAGE ON 1V1 COURT! COMP POSTSCORER VS THE BEST POSTSCORER,5o5b5_FTC68,4 years ago,19851,,NORMAL
COMP STAGE ON 1V1 COURT! BEST COMEBACK IN POST SCORING HISTORY IN NBA 2K20!,78d1E02Qo_M,4 years ago,7275,,NORMAL
*NEW* BEST SHOOTING BADGE METHOD FOR  POST SCORERS WITH A LOW SHOOTING! FAST METHOD FOR  NBA 2K20,9MXyXfbhIAY,4 years ago,15183,,NORMAL
COMP STAGE GAMEPLAY! NUMBER 1 POST SCORER IN THE WORLD!,L5Eyaf0ctm0,4 years ago,27391,,NORMAL
“COMP STAGE GAMEPLAY” *WHY YOU NEVER GIVE UP IN STAGE #2 NBA 2K20,SruHWRYitTY,4 years ago,17653,,NORMAL
"""HOW TO BECOME A COMP POST SCORER  IN STAGE 1V1"" *TUTOURIAL* *HANDCAM*  NBA 2K20",B8VFhTrYuX8,4 years ago,20032,,NORMAL
"""HOW TO DO THE NEW CLOSE SHOT FADE GLITCH IN 2K20 WITH ANY BUILD"" *TUTOURIAL HANDCAM* NBA 2K20",6VKhsss2cQE,4 years ago,12044,,NORMAL
"""THE BEST 3 POST SCORER BUILDS FOR THE 1S COURT"" NBA 2K20 STAGE",iVZomsTnKMg,4 years ago,12393,,NORMAL
“COMP STAGE SERIES AGAINST THE BEST POSTSCORER PUT THERE” *COMP STAGE 1v1* NBA 2K20,_TGrKbqd-Dk,4 years ago,29701,,NORMAL
“LEGEND POST SCORER GETS DROPPED OFF BY THE #1 POST SCORER” *TOXIC COMP STAGE* NBA 2K20,ci_2OMiOHwU,4 years ago,30116,,NORMAL
*BEST* GUARD BUILD FOR BOOTCAMP! HOW TO GET MAX BADGES FOR BOOTCAMP! THE BEST BADGES AND UPGRADES!,9PeO3RQO3vY,4 years ago,34022,,NORMAL
“EXSPOSING TRASH TALKING POST SCORER ON THE 1s COURT IN COMP STAGE” *WATER PARK EXSPOSED* NBA 2k20,YsBfXVU6wJ8,4 years ago,60680,,NORMAL
"""COMP STAGE GAMEPLAY ON TOXIC LINE UPS"" WHY IM THE BEST POST SCORERS ON NBA 2K20",jWGRzoG0gwo,4 years ago,10673,,NORMAL
COMP STAGE ON 1V1 COURT! BEST POST SCORER ON NBA 2K20,8BfjAtecaBU,4 years ago,14398,,NORMAL
“I GOT SCAMMED LIVE ON STREAM FOR 500$”  *FUNNY REACTION* NBA 2K20,hrJ7wfqLDnI,4 years ago,57921,,NORMAL
“WHY INTERIOR FORCES TAKE MORE SKILL THAN  INTERIOR FINISHERS” *FUNNY REACTION* NBA 2K20,Sl3uNhpUabA,4 years ago,52999,,NORMAL
“HOW I GOT SOLD IN BASKETBALL GODZ WITH 5 MINUTES LEFT ON LEADERBOARDS ” *FUNNY REACTION* NBA 2K20,3uBs90N4NRw,4 years ago,77046,,NORMAL
“WHY YOU NEVER GIVE UP IN A COMP STAGE GAME”. NBA 2K20 COMP STAGE GAMEPLAY+BEST WAGER OT ALL TIME,1mV4gxsVvTg,4 years ago,71783,,NORMAL
“ZULIEE EXPOSED” CAME BACK AROUND 2 TIMES AND GOT DROPPED OFF *FUNNY REACTION* NBA 2K20,IhzgZ9jhBJc,4 years ago,93298,,NORMAL
FOR 1000$ 2 OF THE BEST POST SCORERS WAGER IN STAGE 1v1!!! NBA 2k20,eCCz8LRTD-o,4 years ago,470248,,NORMAL
HOW TO GUARD POST HOOK CHEESE/POST SCORES TUTORIAL W/ CONTROLLER CAM🔒! NBA 2k20,48TjdJIibjg,5 years ago,66331,,NORMAL
*NEW* POST HOOKING BUILD IN NBA 2K20🧀 + BEST ANIMATIONS + CHEESE MOVES 🧀*HOOKS* *HOP SHOT*,AaL0rvwRrW8,5 years ago,33066,,NORMAL
Exsposed....Toxic Elites get dropped off (TOXIC COMP STAGE) Nba 2k20,WKq8LUvUPlg,5 years ago,39722,,NORMAL
How to get recognized in the 2k community....When a youtuber never has a good center! (2k20),P6OkfH1rPZ4,5 years ago,36506,,NORMAL
HOW TO WIN EVREY 1V1 GAME ON 2K20!GLITCHY POST HOOK TUTORIAL !,74AlPRGrqvQ,5 years ago,41929,,NORMAL
7’3 DEMIGOD  2k20 MIXTAPE,6172jnkJ0Ag,5 years ago,44581,,NORMAL
i play keyboard and mouse (ps4).................,DfNYNHYy6uE,6 years ago,57484,,NORMAL
Keyboard and mouse Special Montage x 200 subs,4Un1PlMglwU,6 years ago,112652,,NORMAL
I Played FLU TNB and this happened..........2k19,JCkF2cPwzfo,6 years ago,57294,,NORMAL
PLAYING WITH MY FRIENDS FROM SCHOOL ON+KEYBOARD AND MOUSE+KEYBINDS AND SENSENTIVITY,wj0hLCcs7vM,6 years ago,86015,,NORMAL
{PLAYMAKING SHARPSHOOTER MIXTAPE#1} {OVERPOWERED DRIBBLE GOD}(NBA 2k19),yU_IfiBiiFo,6 years ago,46738,,NORMAL
3:06 of Keyboard and mouse Ps4 Fortnite,a1svYospbmw,6 years ago,77266,,NORMAL
(Who wanna 1v1) Drop names below,2-AMZFO44NA,6 years ago,151007,,NORMAL
1v1 a Pro Pc player,WMB0F2TGPhE,6 years ago,113460,,NORMAL
Nobody can touch me on keyboard and mouse FORTNITE,H1e8ps-ks4g,6 years ago,174064,,NORMAL
When you play keyboard and mouse on Ps4 Fortnite,Z3NQzQUUdO8,6 years ago,339430,,NORMAL
[CRAZY DUO WIN 16 KILL] [FORTNITE BATTLE ROYALE],VIHXv5olDUg,7 years ago,973240,,NORMAL
"[DEMIGOD-POINT FORWARD 6""10 ATTRIBUTES AND MORE]",E1w98YwPkIw,7 years ago,144116,,NORMAL
[DRIBBLE - GOD  SHARPSHOOTER MIXTAPE #1] Ft.Goldybandztay,kylI0wSnGis,7 years ago,372629,,NORMAL
{2k18} {First Video},UC_DUcEpFws,7 years ago,3213808,,NORMAL
