Day,MrBeast_Index,IShowSpeed_Index,DojaCat_Index
2024-08-23 06:05:38+00:00,3.2362122788761707,3.4932349323493237,1.2264150943396226
2024-08-24 06:10:40+00:00,3.2362122788761707,3.5055350553505535,1.2264150943396226
2024-08-25 06:10:50+00:00,3.246618106139438,3.5055350553505535,1.2264150943396226
2024-08-26 06:05:50+00:00,3.246618106139438,3.5055350553505535,1.2264150943396226
2024-08-27 06:12:24+00:00,3.246618106139438,3.5055350553505535,1.2264150943396226
2024-08-28 06:06:42+00:00,3.246618106139438,3.5178351783517834,1.2264150943396226
2024-08-29 06:12:04+00:00,3.246618106139438,3.5178351783517834,1.2264150943396226
2024-08-30 06:08:25+00:00,3.246618106139438,3.5178351783517834,1.2264150943396226
2024-08-31 06:12:21+00:00,3.2570239334027056,3.5178351783517834,1.2264150943396226
2024-09-01 06:05:25+00:00,3.2570239334027056,3.5178351783517834,1.2264150943396226
2024-09-02 06:05:23+00:00,3.2570239334027056,3.5301353013530137,1.2264150943396226
2024-09-03 06:05:05+00:00,3.2570239334027056,3.5301353013530137,1.2264150943396226
2024-09-04 06:05:09+00:00,3.2570239334027056,3.5301353013530137,1.2264150943396226
2024-09-05 06:05:24+00:00,3.2570239334027056,3.5301353013530137,1.2264150943396226
2024-09-06 06:04:11+00:00,3.267429760665973,3.5301353013530137,1.2264150943396226
2024-09-07 06:08:23+00:00,3.267429760665973,3.5424354243542435,1.2264150943396226
2024-09-08 06:09:21+00:00,3.267429760665973,3.5670356703567037,1.2264150943396226
2024-09-09 06:06:34+00:00,3.267429760665973,3.6039360393603936,1.2264150943396226
2024-09-10 06:15:05+00:00,3.267429760665973,3.6285362853628538,1.2264150943396226
2024-09-11 06:04:53+00:00,3.267429760665973,3.6408364083640836,1.2264150943396226
2024-09-12 06:06:15+00:00,3.2778355879292405,3.6654366543665438,1.2264150943396226
2024-09-13 06:04:45+00:00,3.2778355879292405,3.6654366543665438,1.2264150943396226
2024-09-14 06:06:05+00:00,3.2778355879292405,3.690036900369004,1.2264150943396226
2024-09-15 06:23:04+00:00,3.2778355879292405,3.7146371463714636,1.2264150943396226
2024-09-16 06:06:54+00:00,3.2778355879292405,3.800738007380074,1.2264150943396226
2024-09-17 06:08:54+00:00,3.2778355879292405,3.825338253382534,1.2358490566037736
2024-09-18 06:06:37+00:00,3.2882414151925077,3.862238622386224,1.2358490566037736
2024-09-19 06:06:30+00:00,3.2882414151925077,3.899138991389914,1.2358490566037736
2024-09-20 06:05:01+00:00,3.2882414151925077,3.911439114391144,1.2358490566037736
2024-09-21 06:05:44+00:00,3.2882414151925077,3.923739237392374,1.2358490566037736
2024-09-22 06:08:10+00:00,3.2882414151925077,3.936039360393604,1.2358490566037736
2024-09-23 06:09:32+00:00,3.2882414151925077,3.9483394833948338,1.2358490566037736
2024-09-24 06:07:45+00:00,3.2986472424557753,3.9483394833948338,1.2358490566037736
2024-09-25 06:06:26+00:00,3.2986472424557753,3.9483394833948338,1.2358490566037736
2024-09-26 06:10:59+00:00,3.2986472424557753,3.960639606396064,1.2358490566037736
2024-09-27 06:06:50+00:00,3.2986472424557753,3.960639606396064,1.2358490566037736
2024-09-28 06:06:54+00:00,3.2986472424557753,3.960639606396064,1.2358490566037736
2024-09-29 06:12:23+00:00,3.3090530697190426,3.960639606396064,1.2358490566037736
2024-09-30 06:09:46+00:00,3.3090530697190426,3.960639606396064,1.2358490566037736
2024-10-01 06:07:58+00:00,3.3090530697190426,3.972939729397294,1.2358490566037736
2024-10-01 14:06:34+00:00,3.3090530697190426,3.972939729397294,1.2358490566037736
2024-10-03 06:08:40+00:00,3.3090530697190426,3.972939729397294,1.2358490566037736
2024-10-04 06:05:58+00:00,3.3090530697190426,3.972939729397294,1.2358490566037736
2024-10-05 04:03:11+00:00,3.3090530697190426,3.972939729397294,1.2358490566037736
2024-10-06 06:01:38+00:00,3.3194588969823102,3.985239852398524,1.2358490566037736
2024-10-07 03:01:20+00:00,3.3194588969823102,3.985239852398524,1.2358490566037736
2024-10-08 04:01:40+00:00,3.3194588969823102,3.985239852398524,1.2358490566037736
2024-10-09 06:01:46+00:00,3.3194588969823102,3.985239852398524,1.2358490566037736
2024-10-10 05:02:21+00:00,3.3194588969823102,3.985239852398524,1.2358490566037736
2024-10-11 06:01:59+00:00,3.3194588969823102,3.997539975399754,1.2358490566037736
2024-10-12 06:06:28+00:00,3.3194588969823102,3.997539975399754,1.2358490566037736
2024-10-13 05:01:46+00:00,3.3298647242455774,3.997539975399754,1.2358490566037736
2024-10-14 06:01:41+00:00,3.3298647242455774,3.997539975399754,1.2358490566037736
2024-10-15 06:01:39+00:00,3.3298647242455774,3.997539975399754,1.2358490566037736
2024-10-16 06:01:48+00:00,3.3298647242455774,3.997539975399754,1.2358490566037736
2024-10-17 06:01:58+00:00,3.3298647242455774,4.009840098400984,1.2358490566037736
2024-10-18 06:01:55+00:00,3.340270551508845,4.009840098400984,1.2358490566037736
2024-10-19 06:02:01+00:00,3.340270551508845,4.009840098400984,1.2358490566037736
2024-10-19 19:01:26+00:00,3.340270551508845,4.009840098400984,1.2358490566037736
2024-10-21 06:01:47+00:00,3.3506763787721123,4.009840098400984,1.2358490566037736
2024-10-22 06:01:38+00:00,3.3506763787721123,4.009840098400984,1.2358490566037736
2024-10-23 06:01:49+00:00,3.3506763787721123,4.009840098400984,1.2358490566037736
2024-10-24 06:02:04+00:00,3.36108220603538,4.009840098400984,1.2358490566037736
2024-10-25 06:01:52+00:00,3.36108220603538,4.022140221402214,1.2358490566037736
2024-10-26 06:01:41+00:00,3.36108220603538,4.0344403444034445,1.2358490566037736
2024-10-27 06:01:35+00:00,3.36108220603538,4.0344403444034445,1.2358490566037736
2024-10-28 06:01:55+00:00,3.371488033298647,4.0344403444034445,1.2358490566037736
2024-10-29 06:02:09+00:00,3.371488033298647,4.0344403444034445,1.2358490566037736
2024-10-30 06:01:58+00:00,3.371488033298647,4.0344403444034445,1.2358490566037736
2024-10-31 06:01:56+00:00,3.381893860561915,4.0344403444034445,1.2358490566037736
2024-11-01 06:02:30+00:00,3.381893860561915,4.046740467404674,1.2358490566037736
2024-11-01 12:01:48+00:00,3.381893860561915,4.046740467404674,1.2358490566037736
2024-11-03 06:02:25+00:00,3.392299687825182,4.046740467404674,1.2358490566037736
2024-11-04 07:03:15+00:00,3.4027055150884493,4.059040590405904,1.2358490566037736
2024-11-04 10:04:15+00:00,3.4027055150884493,4.059040590405904,1.2358490566037736
2024-11-06 07:02:02+00:00,3.4027055150884493,4.059040590405904,1.2358490566037736
2024-11-07 07:02:42+00:00,3.413111342351717,4.071340713407134,1.2358490566037736
2024-11-07 08:04:05+00:00,3.413111342351717,4.071340713407134,1.2452830188679245
2024-11-09 07:02:09+00:00,3.413111342351717,4.071340713407134,1.2452830188679245
2024-11-10 07:01:51+00:00,3.423517169614984,4.071340713407134,1.2452830188679245
2024-11-11 07:02:07+00:00,3.423517169614984,4.071340713407134,1.2452830188679245
2024-11-12 07:03:42+00:00,3.423517169614984,4.083640836408364,1.2452830188679245
2024-11-13 07:02:03+00:00,3.423517169614984,4.083640836408364,1.2452830188679245
2024-11-14 07:03:02+00:00,3.433922996878252,4.083640836408364,1.2452830188679245
2024-11-15 07:01:47+00:00,3.433922996878252,4.083640836408364,1.2452830188679245
2024-11-16 07:01:59+00:00,3.433922996878252,4.083640836408364,1.2452830188679245
2024-11-17 07:02:12+00:00,3.433922996878252,4.083640836408364,1.2452830188679245
2024-11-18 07:02:04+00:00,3.444328824141519,4.095940959409594,1.2452830188679245
2024-11-19 07:02:23+00:00,3.444328824141519,4.095940959409594,1.2452830188679245
2024-11-20 07:01:57+00:00,3.444328824141519,4.095940959409594,1.2452830188679245
2024-11-21 07:03:26+00:00,3.444328824141519,4.095940959409594,1.2452830188679245
2024-11-22 06:01:52+00:00,3.444328824141519,4.095940959409594,1.2452830188679245
2024-11-23 06:02:18+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-24 07:02:15+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-25 03:01:30+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-26 07:01:32+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-27 07:01:26+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-28 07:01:32+00:00,3.4547346514047867,4.108241082410824,1.2452830188679245
2024-11-29 06:01:41+00:00,3.4547346514047867,4.120541205412054,1.2452830188679245
2024-11-30 07:01:32+00:00,3.465140478668054,4.120541205412054,1.2452830188679245
2024-12-01 07:01:25+00:00,3.465140478668054,4.120541205412054,1.2452830188679245
2024-12-02 07:01:28+00:00,3.4755463059313216,4.120541205412054,1.2452830188679245
2024-12-03 07:01:31+00:00,3.4755463059313216,4.120541205412054,1.2452830188679245
2024-12-04 07:01:31+00:00,3.4755463059313216,4.132841328413284,1.2452830188679245
2024-12-05 07:01:33+00:00,3.485952133194589,4.132841328413284,1.2452830188679245
2024-12-06 07:01:34+00:00,3.485952133194589,4.132841328413284,1.2452830188679245
2024-12-07 07:01:35+00:00,3.485952133194589,4.132841328413284,1.2452830188679245
2024-12-08 07:01:31+00:00,3.485952133194589,4.132841328413284,1.2452830188679245
2024-12-09 07:01:34+00:00,3.485952133194589,4.132841328413284,1.2452830188679245
2024-12-10 07:01:24+00:00,3.4963579604578565,4.145141451414514,1.2452830188679245
2024-12-11 07:01:42+00:00,3.4963579604578565,4.145141451414514,1.2452830188679245
2024-12-12 07:01:25+00:00,3.4963579604578565,4.145141451414514,1.2452830188679245
2024-12-13 07:01:32+00:00,3.4963579604578565,4.145141451414514,1.2452830188679245
2024-12-14 07:01:22+00:00,3.4963579604578565,4.157441574415744,1.2452830188679245
2024-12-15 07:02:25+00:00,3.4963579604578565,4.157441574415744,1.2452830188679245
2024-12-16 07:01:27+00:00,3.4963579604578565,4.157441574415744,1.2452830188679245
2024-12-17 07:01:25+00:00,3.5067637877211237,4.157441574415744,1.2452830188679245
2024-12-18 07:01:37+00:00,3.5067637877211237,4.157441574415744,1.2452830188679245
2024-12-19 07:01:36+00:00,3.5067637877211237,4.157441574415744,1.2452830188679245
2024-12-20 07:01:31+00:00,3.5067637877211237,4.157441574415744,1.2452830188679245
2024-12-21 07:01:25+00:00,3.5067637877211237,4.169741697416974,1.2452830188679245
2024-12-22 07:01:38+00:00,3.5171696149843914,4.169741697416974,1.2452830188679245
2024-12-23 07:01:28+00:00,3.5171696149843914,4.169741697416974,1.2452830188679245
2024-12-24 07:01:29+00:00,3.5171696149843914,4.169741697416974,1.2452830188679245
2024-12-25 07:01:37+00:00,3.5171696149843914,4.182041820418204,1.2547169811320755
2024-12-26 07:01:24+00:00,3.5275754422476586,4.194341943419434,1.2547169811320755
2024-12-27 07:01:25+00:00,3.5275754422476586,4.206642066420664,1.2547169811320755
2024-12-28 07:01:32+00:00,3.5275754422476586,4.206642066420664,1.2547169811320755
2024-12-29 07:01:29+00:00,3.5275754422476586,4.206642066420664,1.2547169811320755
2024-12-30 07:01:33+00:00,3.5379812695109263,4.206642066420664,1.2547169811320755
2024-12-31 07:01:30+00:00,3.5379812695109263,4.206642066420664,1.2547169811320755
2025-01-01 07:01:32+00:00,3.5379812695109263,4.206642066420664,1.2547169811320755
2025-01-01 16:01:52+00:00,3.5379812695109263,4.206642066420664,1.2547169811320755
2025-01-03 07:01:26+00:00,3.5483870967741935,4.218942189421894,1.2547169811320755
2025-01-04 07:01:24+00:00,3.5483870967741935,4.218942189421894,1.2547169811320755
2025-01-05 07:01:33+00:00,3.5483870967741935,4.231242312423125,1.2547169811320755
2025-01-06 07:01:30+00:00,3.5483870967741935,4.231242312423125,1.2547169811320755
2025-01-07 07:02:27+00:00,3.558792924037461,4.231242312423125,1.2547169811320755
2025-01-08 07:02:13+00:00,3.558792924037461,4.231242312423125,1.2547169811320755
2025-01-09 06:02:32+00:00,3.558792924037461,4.231242312423125,1.2547169811320755
2025-01-10 06:02:33+00:00,3.558792924037461,4.243542435424354,1.2547169811320755
2025-01-11 07:02:22+00:00,3.558792924037461,4.243542435424354,1.2547169811320755
2025-01-12 05:01:36+00:00,3.5691987513007284,4.255842558425584,1.2547169811320755
2025-01-13 07:02:21+00:00,3.5691987513007284,4.255842558425584,1.2547169811320755
2025-01-14 06:02:14+00:00,3.5691987513007284,4.268142681426815,1.2547169811320755
2025-01-15 06:02:21+00:00,3.5691987513007284,4.268142681426815,1.2547169811320755
2025-01-16 07:02:18+00:00,3.579604578563996,4.280442804428044,1.2547169811320755
2025-01-17 05:02:27+00:00,3.579604578563996,4.280442804428044,1.2547169811320755
2025-01-18 05:02:18+00:00,3.5900104058272633,4.280442804428044,1.2547169811320755
2025-01-19 06:01:43+00:00,3.5900104058272633,4.305043050430505,1.2641509433962264
2025-01-20 03:02:14+00:00,3.6004162330905305,4.305043050430505,1.2641509433962264
2025-01-21 05:02:15+00:00,3.6004162330905305,4.317343173431734,1.2641509433962264
2025-01-22 04:02:30+00:00,3.6004162330905305,4.329643296432964,1.2641509433962264
2025-01-23 04:02:23+00:00,3.610822060353798,4.329643296432964,1.2641509433962264
2025-01-24 06:02:35+00:00,3.610822060353798,4.329643296432964,1.2641509433962264
2025-01-25 04:01:41+00:00,3.610822060353798,4.341943419434195,1.2641509433962264
2025-01-26 05:02:16+00:00,3.631633714880333,4.378843788437885,1.2641509433962264
2025-01-27 05:02:27+00:00,3.6420395421436003,4.391143911439114,1.2641509433962264
2025-01-28 05:02:36+00:00,3.652445369406868,4.391143911439114,1.2641509433962264
2025-01-29 04:02:48+00:00,3.662851196670135,4.403444034440344,1.2641509433962264
2025-01-30 06:01:54+00:00,3.662851196670135,4.403444034440344,1.2641509433962264
2025-01-31 07:02:32+00:00,3.673257023933403,4.403444034440344,1.2641509433962264
2025-02-01 07:02:06+00:00,3.673257023933403,4.415744157441575,1.2641509433962264
2025-02-02 03:02:19+00:00,3.68366285119667,4.415744157441575,1.2641509433962264
2025-02-03 05:02:13+00:00,3.6940686784599377,4.415744157441575,1.2641509433962264
2025-02-04 05:01:49+00:00,3.704474505723205,4.415744157441575,1.2641509433962264
2025-02-05 06:01:34+00:00,3.704474505723205,4.428044280442805,1.2641509433962264
2025-02-06 07:01:37+00:00,3.7148803329864726,4.428044280442805,1.2641509433962264
2025-02-07 06:03:28+00:00,3.7148803329864726,4.428044280442805,1.2641509433962264
2025-02-08 06:03:36+00:00,3.72528616024974,4.428044280442805,1.2641509433962264
2025-02-09 07:02:46+00:00,3.7356919875130075,4.428044280442805,1.2641509433962264
2025-02-10 07:01:27+00:00,3.7356919875130075,4.428044280442805,1.2641509433962264
2025-02-11 06:02:47+00:00,3.7460978147762747,4.440344403444034,1.2641509433962264
2025-02-12 06:02:25+00:00,3.7460978147762747,4.440344403444034,1.2641509433962264
2025-02-13 04:01:40+00:00,3.7565036420395423,4.440344403444034,1.2641509433962264
2025-02-14 06:02:27+00:00,3.7565036420395423,4.440344403444034,1.2641509433962264
2025-02-15 06:02:20+00:00,3.7669094693028096,4.4526445264452645,1.2641509433962264
2025-02-16 05:02:17+00:00,3.777315296566077,4.4526445264452645,1.2641509433962264
2025-02-17 04:02:35+00:00,3.777315296566077,4.4526445264452645,1.2641509433962264
2025-02-18 03:02:20+00:00,3.777315296566077,4.4526445264452645,1.2641509433962264
2025-02-19 04:02:53+00:00,3.777315296566077,4.4526445264452645,1.2641509433962264
2025-02-20 06:02:33+00:00,3.7877211238293444,4.464944649446495,1.2641509433962264
2025-02-21 05:02:38+00:00,3.7877211238293444,4.464944649446495,1.2641509433962264
2025-02-22 05:02:22+00:00,3.7981269510926117,4.464944649446495,1.2641509433962264
2025-02-23 05:02:16+00:00,3.8085327783558793,4.464944649446495,
2025-02-24 05:04:59+00:00,3.8085327783558793,4.464944649446495,
2025-02-25 06:01:42+00:00,3.8189386056191466,4.464944649446495,
2025-02-26 06:02:23+00:00,3.8189386056191466,4.464944649446495,
2025-02-27 04:01:53+00:00,3.8189386056191466,4.477244772447724,
2025-02-28 05:02:38+00:00,3.829344432882414,4.477244772447724,
2025-03-01 03:02:25+00:00,3.829344432882414,4.477244772447724,1.2641509433962264
2025-03-02 04:02:19+00:00,3.8397502601456814,4.477244772447724,1.2641509433962264
2025-03-03 03:02:28+00:00,3.8397502601456814,4.477244772447724,1.2641509433962264
2025-03-04 02:02:38+00:00,3.8397502601456814,4.477244772447724,1.2641509433962264
2025-03-05 04:02:28+00:00,3.850156087408949,4.4895448954489545,1.2641509433962264
2025-03-06 05:02:17+00:00,3.850156087408949,4.4895448954489545,1.2641509433962264
2025-03-07 05:02:18+00:00,3.8605619146722163,4.501845018450185,1.2641509433962264
2025-03-08 06:02:13+00:00,3.8605619146722163,4.501845018450185,1.2641509433962264
2025-03-09 05:02:11+00:00,3.8605619146722163,4.501845018450185,1.2641509433962264
2025-03-10 04:01:35+00:00,3.8605619146722163,4.501845018450185,1.2641509433962264
2025-03-11 04:02:30+00:00,3.870967741935484,4.514145141451414,1.2641509433962264
2025-03-12 04:01:37+00:00,3.870967741935484,4.514145141451414,1.2641509433962264
2025-03-13 06:02:17+00:00,3.870967741935484,4.514145141451414,1.2641509433962264
2025-03-14 06:02:21+00:00,3.881373569198751,4.514145141451414,1.2641509433962264
2025-03-15 06:02:27+00:00,3.881373569198751,4.5264452644526445,1.2641509433962264
2025-03-16 06:01:39+00:00,3.891779396462019,4.5264452644526445,1.2641509433962264
2025-03-17 06:02:40+00:00,3.891779396462019,4.5264452644526445,1.2641509433962264
2025-03-18 06:02:31+00:00,3.902185223725286,4.5264452644526445,1.2641509433962264
2025-03-19 06:01:32+00:00,3.902185223725286,4.5264452644526445,1.2641509433962264
2025-03-20 06:02:25+00:00,3.902185223725286,4.538745387453875,1.2641509433962264
2025-03-21 06:02:16+00:00,3.902185223725286,4.538745387453875,1.2641509433962264
2025-03-22 06:01:29+00:00,3.9125910509885538,4.551045510455104,1.2735849056603774
2025-03-23 06:02:18+00:00,3.9125910509885538,4.551045510455104,1.2735849056603774
2025-03-24 06:02:29+00:00,3.922996878251821,4.5633456334563345,1.2735849056603774
2025-03-25 06:02:18+00:00,3.922996878251821,4.575645756457565,1.2735849056603774
2025-03-26 06:01:37+00:00,3.9334027055150886,4.587945879458794,1.2735849056603774
2025-03-27 06:02:37+00:00,3.9334027055150886,4.6002460024600245,1.2735849056603774
2025-03-28 06:01:38+00:00,3.943808532778356,4.6002460024600245,1.2735849056603774
2025-03-29 06:02:23+00:00,3.943808532778356,4.624846248462485,1.2735849056603774
2025-03-30 06:02:31+00:00,3.943808532778356,4.624846248462485,1.2735849056603774
2025-03-31 06:02:22+00:00,3.9542143600416235,4.649446494464945,1.2735849056603774
2025-04-01 06:02:30+00:00,3.9542143600416235,4.661746617466175,1.2735849056603774
2025-04-02 06:01:49+00:00,3.9646201873048907,4.674046740467404,1.2735849056603774
2025-04-03 06:02:23+00:00,3.9646201873048907,4.698646986469865,1.2735849056603774
2025-04-04 06:02:34+00:00,3.9646201873048907,4.710947109471094,1.2735849056603774
2025-04-05 06:01:52+00:00,3.975026014568158,4.723247232472325,1.2735849056603774
2025-04-06 06:02:33+00:00,3.975026014568158,4.723247232472325,1.2735849056603774
2025-04-07 06:03:21+00:00,3.9854318418314256,4.735547355473555,1.2735849056603774
2025-04-08 06:01:59+00:00,3.9854318418314256,4.747847478474784,
2025-04-09 06:02:23+00:00,3.9854318418314256,4.760147601476015,
2025-04-10 06:01:57+00:00,3.9854318418314256,4.772447724477245,
2025-04-11 06:02:50+00:00,3.995837669094693,4.772447724477245,
2025-04-12 06:02:22+00:00,3.995837669094693,4.784747847478474,
2025-04-13 06:02:04+00:00,3.995837669094693,4.784747847478474,
2025-04-14 06:01:39+00:00,4.0062434963579605,4.797047970479705,
2025-04-15 06:03:21+00:00,4.0062434963579605,4.797047970479705,
2025-04-16 06:01:40+00:00,4.0062434963579605,4.797047970479705,
2025-04-17 06:02:15+00:00,4.0062434963579605,4.797047970479705,
2025-04-18 06:02:15+00:00,4.0062434963579605,4.809348093480935,
2025-04-19 06:02:20+00:00,4.016649323621228,4.809348093480935,
2025-04-20 06:02:24+00:00,4.016649323621228,4.809348093480935,
2025-04-21 06:02:23+00:00,4.016649323621228,4.809348093480935,
2025-04-22 06:01:54+00:00,4.016649323621228,4.821648216482165,
2025-04-23 06:02:20+00:00,4.016649323621228,4.821648216482165,
2025-04-24 06:02:16+00:00,4.016649323621228,4.821648216482165,
2025-04-25 06:02:29+00:00,4.027055150884495,4.821648216482165,
2025-04-26 06:02:18+00:00,4.027055150884495,4.821648216482165,
2025-04-27 06:02:19+00:00,4.037460978147763,4.833948339483395,
2025-04-28 06:02:37+00:00,4.037460978147763,4.833948339483395,
2025-04-29 06:01:46+00:00,4.037460978147763,4.833948339483395,
2025-04-30 06:02:34+00:00,4.04786680541103,4.833948339483395,
2025-05-01 06:02:33+00:00,4.04786680541103,4.833948339483395,
2025-05-02 06:02:22+00:00,4.04786680541103,4.833948339483395,
2025-05-03 06:02:11+00:00,4.0582726326742975,4.833948339483395,
2025-05-04 06:02:44+00:00,4.0582726326742975,4.846248462484625,
2025-05-05 06:01:56+00:00,4.068678459937565,4.846248462484625,
2025-05-06 06:02:19+00:00,4.068678459937565,4.846248462484625,
2025-05-07 06:02:25+00:00,4.068678459937565,4.846248462484625,
2025-05-08 06:02:24+00:00,4.068678459937565,4.846248462484625,
2025-05-09 06:03:38+00:00,4.079084287200833,4.858548585485855,
2025-05-10 06:01:44+00:00,4.079084287200833,4.858548585485855,
2025-05-11 06:02:30+00:00,4.0894901144641,4.858548585485855,
2025-05-12 06:02:14+00:00,4.0894901144641,4.858548585485855,
2025-05-13 06:02:33+00:00,4.099895941727367,4.858548585485855,
2025-05-14 06:01:34+00:00,4.099895941727367,4.858548585485855,
2025-05-15 06:01:32+00:00,4.099895941727367,4.858548585485855,
2025-05-16 06:01:34+00:00,4.1103017689906345,4.870848708487085,
2025-05-17 06:02:20+00:00,4.1103017689906345,4.870848708487085,
2025-05-18 06:01:37+00:00,4.120707596253903,4.870848708487085,
2025-05-19 06:02:17+00:00,4.120707596253903,4.870848708487085,
2025-05-20 06:04:17+00:00,4.120707596253903,4.870848708487085,
2025-05-21 06:01:36+00:00,4.120707596253903,4.870848708487085,
2025-05-22 06:01:42+00:00,4.13111342351717,4.870848708487085,
2025-05-23 06:02:22+00:00,4.13111342351717,4.870848708487085,
2025-05-24 06:02:25+00:00,4.13111342351717,4.883148831488315,
2025-05-25 06:02:14+00:00,4.13111342351717,4.883148831488315,
2025-05-26 06:01:37+00:00,4.141519250780437,4.883148831488315,
2025-05-27 06:02:17+00:00,4.141519250780437,4.883148831488315,
2025-05-28 06:02:56+00:00,4.141519250780437,4.883148831488315,
2025-05-29 06:04:57+00:00,4.141519250780437,4.895448954489545,
2025-05-30 06:01:39+00:00,4.151925078043704,4.895448954489545,
2025-05-31 06:01:51+00:00,4.151925078043704,4.895448954489545,
2025-06-01 06:03:30+00:00,4.151925078043704,4.895448954489545,
2025-06-02 06:02:09+00:00,4.1623309053069715,,
2025-06-03 06:02:26+00:00,4.1623309053069715,,
2025-06-04 06:02:25+00:00,4.17273673257024,,
2025-06-05 06:01:35+00:00,4.17273673257024,,
